PDB,pk
6rnu,2.6333632
6uhu,5.0720987
6hhi,6.934858
6cyh,6.841515
6mo2,3.3295193
6s07,4.5897593
6qr3,5.20161
6ufo,5.3307247
6efk,4.515088
6qlq,4.480745
6ggd,6.302387
6jt3,6.1891756
6jbe,3.0350122
6fff,6.416845
6ftf,4.3915586
6e4c,5.4006643
6hld,7.1446085
6hmt,5.491291
6nlj,4.6547937
5zr3,6.811717
6gga,4.4933043
6e6j,6.2071166
6cyg,5.8223114
6e3z,6.5529585
6g2f,4.359869
6mhd,4.9005013
6g2e,5.089934
6g25,4.223974
6o3y,4.73816
6s57,5.169284
6jsn,7.4434404
6h12,6.0817366
6sfc,5.1227417
6i7a,4.6166196
6dyz,8.16958
6i76,7.0697927
6i63,5.511482
6i74,5.639941
6j9w,3.3774886
6mjq,5.407139
6qmr,5.6650066
5zjz,5.686085
6n96,3.3753467
6n53,4.513611
6s9x,7.570459
6tel,5.5783277
6o5g,4.8036923
6hop,4.448023
6qr2,5.474437
6gj6,4.179488
6o3x,5.0329657
6dql,4.6641226
6qtr,6.3754764
6oxv,9.881642
6g5u,7.412425
6oxp,10.5270815
6oim,4.846697
6hou,3.4579372
6h7d,4.6116786
6r7d,4.4460487
6uvv,6.073309
6i64,4.3497295
6gwe,7.3184385
6mja,5.2563033
6jan,4.0941606
6o0h,5.05236
6mo7,5.9169445
6a87,4.0032496
6qqq,4.0786886
6oxs,10.065595
6jid,5.8186502
6qre,3.3735595
6rpg,7.2209353
6e13,3.7207732
6iby,6.6891584
6pnn,5.4785285
6k3l,5.812707
6c85,4.0517793
6npm,4.55719
6k05,5.9919896
6hor,4.4130015
6qlr,6.2971997
6s56,4.6848216
6ahs,5.8418517
6dz3,6.741916
6oy2,10.252456
6miv,5.276713
6uvy,6.1428747
6hzc,7.420449
6sen,5.543104
6ufn,5.367704
6hot,4.4301014
6nrh,5.841099
6kjd,5.039939
6jsz,6.6297355
6oin,4.2828717
6gj8,4.308965
6nv7,5.7954655
6i66,3.1825008
6d07,4.101537
6nrf,6.4083652
6ueg,4.7995996
6j06,3.7967076
6kqi,5.718044
6mj4,5.0560737
6ooy,4.057611
6cf7,6.6356297
6qgf,5.414015
6i5p,4.5214243
6uwv,7.202021
6n94,3.7372913
6np2,5.5085974
6qxd,4.619108
6o5u,5.173768
6n93,4.345405
6qts,5.3059435
6miy,5.3864813
6e3o,5.063025
6fe5,5.9748583
6e4v,3.7468534
6qqv,5.757202
6olx,5.706313
6m7h,5.850237
6ibx,7.111953
6eeb,4.82499
6rtn,4.4980545
6qlt,5.4415307
6quw,5.0887074
6cjp,5.1494284
6i41,4.7417603
6quv,4.7960734
6d40,6.93741
6nv9,5.8145294
6oir,4.6655307
6hlb,6.2337523
6qlu,5.792762
6oxy,9.586888
6dz2,6.787669
6nd3,3.001112
6qtw,5.2566175
6n55,4.2550807
6qls,4.852003
6jut,7.215575
6pgo,4.4283543
6q36,5.3986783
6qsz,4.6912117
6qge,5.4287653
6i78,5.8152895
6j9y,3.2328172
6hzb,7.479632
6pgp,4.753214
6hza,7.2290635
6ooz,4.1311293
6op0,4.643149
6a73,4.65318
6hhg,6.3663054
6jad,3.9271903
6rot,6.5328803
6i68,4.642572
